,url
0,https://transfermarkt.com/pedro/profil/spieler/65278
1,https://transfermarkt.com/abdul-rahman-baba/profil/spieler/224884
2,https://transfermarkt.com/asmir-begovic/profil/spieler/33873
3,https://transfermarkt.com/kenedy/profil/spieler/281404
4,https://transfermarkt.com/radamel-falcao/profil/spieler/39152
5,https://transfermarkt.com/michael-hector/profil/spieler/157490
6,https://transfermarkt.com/matt-miazga/profil/spieler/245893
7,https://transfermarkt.com/nathan/profil/spieler/294798
8,https://transfermarkt.com/papy-djilobodji/profil/spieler/136610
9,https://transfermarkt.com/danilo-pantic/profil/spieler/222830
10,https://transfermarkt.com/alexandre-pato/profil/spieler/37579
11,https://transfermarkt.com/marco-amelia/profil/spieler/16810
12,https://transfermarkt.com/andreas-christensen/profil/spieler/196948
13,https://transfermarkt.com/victor-moses/profil/spieler/59866
15,https://transfermarkt.com/patrick-bamford/profil/spieler/183334
16,https://transfermarkt.com/ulises-davila/profil/spieler/108820
17,https://transfermarkt.com/marko-marin/profil/spieler/35251
18,https://transfermarkt.com/wallace-oliveira/profil/spieler/181779
19,https://transfermarkt.com/thorgan-hazard/profil/spieler/102226
20,https://transfermarkt.com/cristian-cuevas/profil/spieler/186863
21,https://transfermarkt.com/mario-pasalic/profil/spieler/205938
22,https://transfermarkt.com/lucas-piazon/profil/spieler/176485
23,https://transfermarkt.com/gael-kakuta/profil/spieler/74297
24,https://transfermarkt.com/oriol-romeu/profil/spieler/66100
25,https://transfermarkt.com/christian-atsu/profil/spieler/186997
26,https://transfermarkt.com/josh-mceachran/profil/spieler/128905
27,https://transfermarkt.com/marco-van-ginkel/profil/spieler/147034
29,https://transfermarkt.com/mohamed-salah/profil/spieler/148455
30,https://transfermarkt.com/matej-delac/profil/spieler/60220
33,https://transfermarkt.com/tomas-kalas/profil/spieler/148657
36,https://transfermarkt.com/bertrand-traore/profil/spieler/131996
38,https://transfermarkt.com/nathan-ake/profil/spieler/177476
39,https://transfermarkt.com/ramires/profil/spieler/54170
40,https://transfermarkt.com/filipe-luis/profil/spieler/21725
41,https://transfermarkt.com/petr-cech/profil/spieler/5658
46,https://transfermarkt.com/juan-cuadrado/profil/spieler/91970
49,https://transfermarkt.com/nathaniel-chalobah/profil/spieler/128900
51,https://transfermarkt.com/didier-drogba/profil/spieler/3924
52,https://transfermarkt.com/lewis-baker/profil/spieler/198589
56,https://transfermarkt.com/jamal-blackman/profil/spieler/128898
59,https://transfermarkt.com/kenneth-omeruo/profil/spieler/131708
64,https://transfermarkt.com/todd-kane/profil/spieler/154287
76,https://transfermarkt.com/kevin-de-bruyne/profil/spieler/88755
77,https://transfermarkt.com/raheem-sterling/profil/spieler/134425
78,https://transfermarkt.com/nicolas-otamendi/profil/spieler/54781
79,https://transfermarkt.com/fabian-delph/profil/spieler/50362
80,https://transfermarkt.com/patrick-roberts/profil/spieler/225452
81,https://transfermarkt.com/enes-unal/profil/spieler/251106
